time temperature_tc1 temperature_tc2
1691252635.5152736 9999 9999 
1691252644.3781464 9999 9999 
1691252648.794562 9999 9999 
1691252649.894612 9999 9999 
1691252650.9946024 9999 9999 
1691252652.1256351 9999 9999 
1691252653.2256892 9999 9999 
1691252661.3022583 9999 9999 
1691252662.433315 9999 9999 
1691252663.53356 9999 9999 
1691252664.63369 9999 9999 
1691252677.9741824 9999 9999 
1691252679.0740683 9999 9999 
1691252687.9842484 9999 9999 
1691252693.5315783 9999 9999 
1691252694.6317294 9999 9999 
1691252695.7627063 9999 9999 
1691252696.8629181 9999 9999 
1691252697.9641654 9999 9999 
1691252699.080235 9999 9999 
1691252700.210132 9999 9999 
1691252701.3101444 9999 9999 
1691252702.4103146 9999 9999 
1691252703.541419 9999 9999 
1691252704.6413336 9999 9999 
1691252705.743844 9999 9999 
1691252706.8749254 9999 9999 
1691252707.972262 9999 9999 
1691252709.0886784 9999 9999 
1691252710.1887126 9999 9999 
1691252711.3197503 9999 9999 
1691252712.4199002 9999 9999 
1691252713.5238214 9999 9999 
1691252714.653384 9999 9999 
1691252715.7506266 9999 9999 
1691252716.8506918 9999 9999 
1691252717.9670434 9999 9999 
1691252719.0982175 9999 9999 
1691252720.199196 9999 9999 
1691252721.299164 9999 9999 
1691252722.3995616 9999 9999 
1691252723.5292175 9999 9999 
1691252724.629167 9999 9999 
1691252725.7293253 9999 9999 
1691252726.8602512 9999 9999 
1691252727.9789405 9999 9999 
1691252729.0786164 9999 9999 
1691252730.176399 9999 9999 
1691252731.307439 9999 9999 
1691252732.407501 9999 9999 
1691252733.5074582 9999 9999 
1691252734.63852 9999 9999 
1691252735.73977 9999 9999 
1691252736.8550577 9999 9999 
1691252737.9868789 9999 9999 
1691252739.0860653 9999 9999 
1691252740.186193 9999 9999 
1691252741.286079 9999 9999 
1691252742.42 9999 9999 
1691252743.5206356 9999 9999 
1691252744.6172056 9999 9999 
1691252745.7482228 9999 9999 
1691252746.864054 9999 9999 
1691252747.9642444 9999 9999 
1691252749.0678446 9999 9999 
1691252750.1977687 9999 9999 
1691252751.2974684 9999 9999 
1691252752.397515 9999 9999 
1691252753.5294392 9999 9999 
1691252754.627999 9999 9999 
1691252755.7426987 9999 9999 
1691252756.8737636 9999 9999 
1691252757.9738162 9999 9999 
1691252759.0738652 9999 9999 
1691252760.1750643 9999 9999 
1691252761.306935 9999 9999 
1691252762.406538 9999 9999 
1691252763.5050642 9999 9999 
1691252764.6362636 9999 9999 
1691252765.7522645 9999 9999 
1691252766.852095 9999 9999 
1691252767.983787 9999 9999 
1691252769.0965369 9999 9999 
1691252770.196612 9999 9999 
1691252771.2967021 9999 9999 
1691252772.4277277 9999 9999 
1691252773.5296519 9999 9999 
1691252774.6458144 9999 9999 
1691252775.7779853 9999 9999 
1691252776.8745818 9999 9999 
1691252777.9748392 9999 9999 
1691252779.0746548 9999 9999 
1691252780.2057123 9999 9999 
1691252781.3060284 9999 9999 
1691252782.4073184 9999 9999 
1691252783.5381835 9999 9999 
1691252784.6557822 9999 9999 
1691252785.7531798 9999 9999 
1691252786.8532405 9999 9999 
1691252787.984245 9999 9999 
1691252789.0843046 9999 9999 
1691252790.1865199 9999 9999 
1691252791.286693 9999 9999 
1691252792.4160075 9999 9999 
1691252793.531333 9999 9999 
1691252794.6314132 9999 9999 
1691252795.7625356 9999 9999 
1691252796.862724 9999 9999 
1691252797.9651616 9999 9999 
1691252799.0625913 9999 9999 
1691252800.1946287 9999 9999 
1691252801.2949483 9999 9999 
1691252802.4108636 9999 9999 
1691252803.5436685 9999 9999 
1691252804.6432905 9999 9999 
1691252805.7430248 9999 9999 
1691252806.8753908 9999 9999 
1691252807.9732652 9999 9999 
1691252809.0732448 9999 9999 
1691252810.1731434 9999 9999 
1691252811.30428 9999 9999 
1691252812.4207191 9999 9999 
1691252813.5228155 9999 9999 
1691252814.6517172 9999 9999 
1691252815.7513676 9999 9999 
1691252816.851663 9999 9999 
1691252817.9635134 9999 9999 
1691252819.0976484 9999 9999 
1691252820.1975832 9999 9999 
1691252821.3148556 9999 9999 
1691252822.4419358 9999 9999 
1691252823.5421028 9999 9999 
1691252824.642097 9999 9999 
1691252825.7728195 9999 9999 
1691252826.8730807 9999 9999 
1691252827.9740555 9999 9999 
1691252829.0732064 9999 9999 
1691252830.2044086 9999 9999 
1691252831.3204858 9999 9999 
1691252832.4206386 9999 9999 
1691252833.5516257 9999 9999 
1691252834.652615 9999 9999 
1691252835.7544498 9999 9999 
1691252836.8833437 9999 9999 
1691252837.982604 9999 9999 
1691252839.08265 9999 9999 
1691252866.8515046 9999 9999 
1691252867.981072 9999 9999 
1691252869.0970197 9999 9999 
1691252870.1970773 9999 9999 
1691252871.297163 9999 9999 
1691252872.429318 9999 9999 
1691252873.5451736 9999 9999 
1691252874.628272 9999 9999 
1691252875.759319 9999 9999 
1691252876.8595366 9999 9999 
1691252877.975313 9999 9999 
1691252879.094084 9999 9999 
1691252880.2246 9999 9999 
1691252881.3246021 9999 9999 
1691252882.422861 9999 9999 
1691252883.5539243 9999 9999 
1691252884.653967 9999 9999 
1691252885.7541041 9999 9999 
1691252886.8852713 9999 9999 
1691252888.003165 9999 9999 
1691252889.1032934 9999 9999 
1691252890.2013168 9999 9999 
1691252891.3323224 9999 9999 
1691252892.4323738 9999 9999 
1691252893.5320766 9999 9999 
1691252894.666317 9999 9999 
1691252895.7656446 9999 9999 
1691252896.880558 9999 9999 
1691252898.0103076 9999 9999 
1691252899.1103222 9999 9999 
1691252900.2104552 9999 9999 
1691252901.3106272 9999 9999 
1691252902.4435062 9999 9999 
1691252903.5443723 9999 9999 
1691252904.6416142 9999 9999 
1691252905.7727485 9999 9999 
1691252906.8889215 9999 9999 
1691252907.9889762 9999 9999 
1691252909.0900915 9999 9999 
1691252910.221579 9999 9999 
1691252911.3218355 9999 9999 
1691252912.4200459 9999 9999 
1691252913.5511608 9999 9999 
1691252914.6511564 9999 9999 
1691252915.7672298 9999 9999 
1691252916.8932939 9999 9999 
1691252918.011331 9999 9999 
1691252919.1094625 9999 9999 
1691252920.2095525 9999 9999 
1691252921.3421786 9999 9999 
1691252922.4405174 9999 9999 
1691252923.5406806 9999 9999 
1691252924.6423576 9999 9999 
1691252925.7745512 9999 9999 
1691252926.8878253 9999 9999 
1691252927.987895 9999 9999 
1691252929.0879383 9999 9999 
1691252930.2191756 9999 9999 
1691252931.3216095 9999 9999 
1691252932.4217997 9999 9999 
1691252933.5549386 9999 9999 
1691252934.6503985 9999 9999 
1691252935.7664988 9999 9999 
1691252936.897505 9999 9999 
1691252937.9975536 9999 9999 
1691252939.099589 9999 9999 
1691252940.1998441 9999 9999 
1691252941.3298097 9999 9999 
1691252942.4284093 9999 9999 
1691252943.5285695 9999 9999 
1691252944.6595104 9999 9999 
1691252945.7757378 9999 9999 
1691252946.8761787 9999 9999 
1691252948.0087342 9999 9999 
1691252949.1091127 9999 9999 
1691252950.20698 9999 9999 
1691252951.3069503 9999 9999 
1691252952.437856 9999 9999 
1691252953.5379367 9999 9999 
1691252954.6550918 9999 9999 
1691252955.7873545 9999 9999 
1691252956.886967 9999 9999 
1691252957.9853473 9999 9999 
1691252959.0854237 9999 9999 
1691252961.3170073 9999 9999 
1691252962.4210007 9999 9999 
1691252963.5535443 9999 9999 
1691252964.6642678 9999 9999 
1691252965.7648685 9999 9999 
1691252966.8951483 9999 9999 
1691252967.9965324 9999 9999 
1691252969.0968986 9999 9999 
1691252970.1986067 9999 9999 
1691252971.3287187 9999 9999 
1691252972.4266186 9999 9999 
1691252973.5432558 9999 9999 
1691252974.6742694 9999 9999 
1691252975.7735696 9999 9999 
1691252976.876352 9999 9999 
1691252977.9764428 9999 9999 
1691252979.10578 9999 9999 
1691252980.204495 9999 9999 
1691252981.3068664 9999 9999 
1691252982.4213078 9999 9999 
1691252983.5535233 9999 9999 
1691252984.6549816 9999 9999 
1691252985.7551777 9999 9999 
1691252986.8854764 9999 9999 
1691252987.9843795 9999 9999 
1691252989.0833535 9999 9999 
1691252990.2151544 9999 9999 
1691252991.314243 9999 9999 
1691252992.4338505 9999 9999 
1691252993.5302036 9999 9999 
1691252994.6615553 9999 9999 
1691252995.761488 9999 9999 
1691252996.8614945 9999 9999 
1691252997.9960492 9999 9999 
1691252999.0955734 9999 9999 
1691253000.195994 9999 9999 
1691253075.621543 9999 9999 
1691253076.7521589 9999 9999 
1691253077.8524203 9999 9999 
1691253078.9557781 9999 9999 
1691253080.0536156 9999 9999 
1691253081.1852403 9999 9999 
1691253082.2865233 9999 9999 
1691253083.3834705 9999 9999 
1691253084.5158021 9999 9999 
1691253085.631879 9999 9999 
1691253086.7343254 9999 9999 
1691253087.864139 9999 9999 
1691253088.9643419 9999 9999 
1691253090.0646608 9999 9999 
1691253110.582928 9999 9999 
1691253111.680749 9999 9999 
1691253112.7809105 9999 9999 
1691253113.8809352 9999 9999 
1691253114.9807057 9999 9999 
1691253116.0834641 9999 9999 
1691253117.1812558 9999 9999 
1691253118.280644 9999 9999 
1691253119.3819866 9999 9999 
1691253120.4819179 9999 9999 
1691253121.582292 9999 9999 
1691253122.681087 9999 9999 
1691253123.7817843 9999 9999 
1691253124.8809652 9999 9999 
1691253125.9812908 9999 9999 
1691253127.1002343 9999 9999 
1691253128.197315 9999 9999 
1691253129.2974584 9999 9999 
1691253130.428508 9999 9999 
1691253131.5286312 9999 9999 
1691253132.6332078 9999 9999 
1691253133.7374542 9999 9999 
1691253134.868401 9999 9999 
1691253135.9842827 9999 9999 
1691253137.0838163 9999 9999 
1691253138.2151265 9999 9999 
1691253139.3151853 9999 9999 
1691253140.4174018 9999 9999 
1691253141.546196 9999 9999 
1691253142.6457338 9999 9999 
1691253143.7463849 9999 9999 
1691253144.8623025 9999 9999 
1691253145.9955204 9999 9999 
1691253147.0932713 9999 9999 
1691253148.193306 9999 9999 
1691253149.3243423 9999 9999 
1691253150.4243588 9999 9999 
1691253151.524932 9999 9999 
1691253152.6554456 9999 9999 
1691253153.7555795 9999 9999 
1691253154.8713758 9999 9999 
1691253155.9716825 9999 9999 
1691253157.1026108 9999 9999 
1691253158.2050655 9999 9999 
1691253159.3043137 9999 9999 
1691253160.4339657 9999 9999 
1691253161.5341127 9999 9999 
1691253162.6338692 9999 9999 
1691253163.7560384 9999 9999 
1691253164.8824267 9999 9999 
1691253165.9841542 9999 9999 
1691253167.0838654 9999 9999 
1691253168.2155225 9999 9999 
1691253169.315331 9999 9999 
1691253170.412458 9999 9999 
1691253171.5124364 9999 9999 
1691253172.6443667 9999 9999 
1691253173.7601979 9999 9999 
1691253174.8613582 9999 9999 
1691253175.963301 9999 9999 
1691253177.093497 9999 9999 
1691253178.1911695 9999 9999 
1691253179.2914934 9999 9999 
1691253180.4223886 9999 9999 
1691253181.5221996 9999 9999 
1691253182.641061 9999 9999 
1691253183.7380042 9999 9999 
1691253184.8692703 9999 9999 
1691253185.9701726 9999 9999 
1691253187.0692098 9999 9999 
1691253188.2003753 9999 9999 
1691253189.3002388 9999 9999 
1691253190.400265 9999 9999 
1691253191.5316195 9999 9999 
1691253192.6471655 9999 9999 
1691253193.747231 9999 9999 
1691253194.8474252 9999 9999 
1691253195.9787643 9999 9999 
1691253197.0785728 9999 9999 
1691253198.1786377 9999 9999 
1691253199.3101661 9999 9999 
1691253200.4109042 9999 9999 
1691253201.525712 9999 9999 
1691253202.6569214 9999 9999 
1691253203.756901 9999 9999 
1691253204.8572562 9999 9999 
1691253205.9581764 9999 9999 
1691253207.0880306 9999 9999 
1691253208.1882954 9999 9999 
1691253209.2884674 9999 9999 
1691253210.419222 9999 9999 
1691253211.5407674 9999 9999 
1691253212.6364431 9999 9999 
1691253213.7355914 9999 9999 
1691253214.866439 9999 9999 
1691253215.9664795 9999 9999 
1691253217.0682926 9999 9999 
1691253218.1975234 9999 9999 
1691253219.297819 9999 9999 
1691253220.4144351 9999 9999 
1691253221.5456605 9999 9999 
1691253222.6453602 9999 9999 
1691253223.744985 9999 9999 
1691253224.8451085 9999 9999 
1691253225.975766 9999 9999 
1691253227.0764356 9999 9999 
1691253228.1764867 9999 9999 
1691253229.3098924 9999 9999 
1691253230.4229114 9999 9999 
1691253231.5230289 9999 9999 
1691253232.653266 9999 9999 
1691253233.7698145 9999 9999 
1691253234.8704724 9999 9999 
1691253235.970386 9999 9999 
1691253237.1014504 9999 9999 
1691253238.2004418 9999 9999 
1691253239.3172462 9999 9999 
1691253240.4478173 9999 9999 
1691253241.5480742 9999 9999 
1691253242.6477895 9999 9999 
1691253243.7478034 9999 9999 
1691253244.879035 9999 9999 
1691253245.9794924 9999 9999 
1691253247.0800254 9999 9999 
1691253248.2102273 9999 9999 
1691253249.32631 9999 9999 
1691253250.4261765 9999 9999 
1691253251.5262618 9999 9999 
1691253252.6578822 9999 9999 
1691253253.7572727 9999 9999 
1691253254.8577285 9999 9999 
1691253255.957415 9999 9999 
1691253257.0891724 9999 9999 
1691253258.207587 9999 9999 
1691253259.3052976 9999 9999 
1691253260.4364724 9999 9999 
1691253261.535655 9999 9999 
1691253262.6379325 9999 9999 
1691253263.7368944 9999 9999 
1691253264.8668013 9999 9999 
1691253265.9666429 9999 9999 
1691253267.0830982 9999 9999 
1691253268.2141864 9999 9999 
1691253269.3171093 9999 9999 
1691253270.4146745 9999 9999 
1691253271.545059 9999 9999 
1691253272.6454017 9999 9999 
1691253273.745821 9999 9999 
1691253274.8463576 9999 9999 
1691253275.9765286 9999 9999 
1691253277.0921752 9999 9999 
1691253278.192217 9999 9999 
1691253279.3232758 9999 9999 
1691253280.4235318 9999 9999 
1691253281.5257 9999 9999 
1691253282.637985 9999 9999 
1691253283.769158 9999 9999 
1691253284.868901 9999 9999 
1691253285.9851916 9999 9999 
1691253287.1182756 9999 9999 
